State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Agricultural_Workers,Cultivator_Workers,Household_Workers,Households_with_Bicycle,Households_with_Car_Jeep_Van,Graduate_Education,Sex_Ratio,literacy rate
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,64198,26543,13312,94227,54277,250117,1098.0,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,117405,57567,18423,96908,59145,203779,1098.0,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,249949,67805,25035,101999,43458,180540,1067.0,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,94470,38837,28587,136964,96456,381782,1087.0,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,73941,41786,27883,248933,84016,338600,1108.0,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,101630,52759,4574,15359,13027,51111,1035.0,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,130376,115448,7051,84977,2895,31646,976.0,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,122387,116913,10559,43637,2373,22791,904.0,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,459796,257785,19245,252422,4045,74213,1021.0,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,267196,287704,7451,51163,3102,30754,982.0,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,358157,253602,11849,114524,5740,82761,971.0,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,158266,231185,9838,165675,4463,50222,837.0,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,105195,73346,24732,159808,60383,266618,918.0,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,156295,67799,8077,37369,2142,28237,951.0,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,238364,302228,26390,197839,6206,59704,883.0,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,422668,283111,14585,158956,8235,112383,964.0,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,250165,114611,67383,116361,3031,41158,910.0,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,93744,152903,6839,65191,2897,34853,873.0,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,310606,260222,11816,117794,9017,55383,942.0,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,437437,385522,15830,114497,8080,66721,964.0,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,190962,150084,7958,26743,1291,15179,1002.0,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,175615,213949,12079,76571,5968,42147,912.0,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,120348,130586,22592,194763,21313,193947,864.0,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,101256,68019,6459,29025,3556,27126,935.0,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,181967,116440,9982,106654,7335,84769,914.0,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,185528,150907,43584,318881,64865,382658,928.0,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,283636,106882,69946,271469,26487,235072,929.0,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,115649,329175,5132,31319,2215,20240,990.0,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,223902,112812,31261,133962,3958,53578,952.0,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,318909,148931,9453,80798,2246,35476,1008.0,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,266350,281465,8556,123272,5435,52546,963.0,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,148222,304674,16354,172169,5829,71005,840.0,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,136330,175602,4020,84293,4498,42343,954.0,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,198847,135445,12201,96258,2219,29795,905.0,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,228151,138725,17316,64233,6017,48384,901.0,62.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,330820,285095,12123,85879,4185,51499,956.0,52.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,305946,218692,11928,106605,5757,67192,971.0,57.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,463506,258321,50878,302445,11833,122371,931.0,61.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,378560,203600,140458,174324,11291,116753,893.0,65.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,371584,227967,46056,251079,9401,105499,926.0,62.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,227026,201307,9917,82644,6041,50655,918.0,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,376404,173665,11957,140883,4048,55984,982.0,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,1733,258991,95795,14329,132313,3819,46513,974.0,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1382,303157,287924,8809,105728,4200,48671,938.0,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,273,115261,106745,4166,32178,1634,17091,901.0,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1852,220440,383340,13079,125237,5417,44812,877.0,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,837,262030,102644,15654,90963,3320,33067,957.0,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1090,223852,305859,15622,153933,4139,35034,901.0,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,7501,302003,289013,19678,163671,12167,111290,955.0,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,839,145690,65369,8767,66004,1873,18144,950.0,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1926,228308,168615,12408,70884,5682,59814,896.0,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,6163,388521,129680,9660,126856,9037,112574,946.0,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,9438,667943,198793,20998,211384,15285,203273,951.0,78.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2362,426096,178525,40652,195301,7145,91371,926.0,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,23258,396630,554518,28033,192027,33322,253253,923.0,68.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,2932,312183,123099,17169,182892,5184,67061,982.0,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,5614,373566,606280,21093,119991,12836,129996,916.0,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,4767,603227,385447,13770,121784,10034,113783,934.0,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,8239,473983,220978,21346,248585,12746,126488,961.0,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,6065,429536,239139,20646,107616,10912,114931,946.0,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,2866,281414,186509,32525,200918,5074,57923,999.0,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,1221,226483,241613,8268,48246,3833,38698,942.0,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,14297,937174,384359,38930,229955,19560,229987,925.0,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,3791,300937,418952,16705,84022,8400,64060,937.0,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,22269,266028,660872,59932,383946,49081,335413,957.0,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,6217,416578,331780,17663,108626,13150,153256,928.0,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,57964,423587,206606,52419,577214,71592,493236,951.0,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,7548,632395,447823,29158,109371,12341,156225,943.0,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,2579,438176,211672,14599,40529,6135,58461,978.0,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,45039,730228,967385,56132,400486,79590,373100,934.0,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,3209,299525,297361,19831,93061,7974,96847,924.0,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,3982,317806,295030,13210,82350,6973,81333,947.0,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,235018,414461,886530,105711,735590,273326,1086650,915.0,76.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,3342,323788,208313,9959,225249,5979,66358,991.0,64.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,38570,191182,206975,32919,136247,43536,204507,959.0,74.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,7752,153117,296913,17230,49177,15191,65700,1122.0,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,13212,290693,480554,40824,335852,29515,214003,966.0,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,14093,297241,585876,39772,246949,36046,243457,988.0,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,3517,81816,124812,9679,39669,9264,48418,1036.0,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,15145,558334,637250,71106,419488,28219,236302,938.0,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,256170,418004,349931,124461,403936,172210,961719,886.0,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,4313,282170,132989,13785,129060,6970,93772,946.0,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,1875,310195,165598,7122,66675,3623,47865,930.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,6094,739718,333504,17899,168661,12132,123074,952.0,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,676,15109,34358,11567,25026,2009,20074,999.0,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,184,8315,43255,3040,7705,908,8105,933.0,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,837,8282,64834,5067,12613,1807,14523,975.0,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,256,30369,175127,4978,6761,827,24940,937.0,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,125,1924,48849,1710,826,495,7102,943.0,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,880,33106,77331,21017,57139,3141,28550,1002.0,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,276,3852,56815,2233,1275,1107,15636,943.0,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,288,19246,77390,2475,22238,1167,2484,972.0,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,5032,40889,76767,2966,5188,15048,61639,1011.0,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,510,35766,50844,2004,1826,4790,8039,1013.0,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,179,5565,28145,1249,2581,695,826,945.0,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,1630,39725,120740,7643,32839,3589,10856,984.0,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,149,37184,84956,2475,3325,1683,6450,980.0,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,4019,11434,39266,3360,4713,9581,31310,1009.0,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,186,5823,38336,980,911,1237,4087,984.0,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,367,5921,17992,585,1119,867,2530,956.0,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,162,3153,29189,613,487,631,2515,945.0,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,482,10662,45439,813,1020,1982,5509,947.0,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,90,2553,28669,262,550,565,1771,927.0,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,168,957,8908,313,143,507,2204,979.0,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,131,1284,21804,926,482,702,2128,977.0,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,3303,8990,24517,5073,18820,10008,27532,919.0,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,1928,2198,44684,2072,1472,8428,23439,928.0,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,537,9166,48925,3798,2132,3805,10299,925.0,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,178,10836,113473,1608,2148,1007,1772,899.0,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,170,3159,55091,1275,549,1780,5926,951.0,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,155,3913,75212,1104,355,1063,2760,929.0,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,198,6438,47473,1965,2907,1592,8030,968.0,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,261,11955,44723,2025,713,2258,5560,976.0,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,7370,358214,288818,28736,365510,8591,105962,957.0,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,2637,151377,155956,14451,184434,3670,67536,981.0,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,15046,248298,138698,51809,391982,15494,181601,940.0,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1810,163636,71230,17312,159449,3533,43064,947.0,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,635,153199,65062,5370,28704,656,12556,1043.0,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,9049,565448,284943,56274,369914,9066,97147,983.0,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,2498,56809,40867,15836,102328,3966,22010,953.0,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1953,436733,144991,18453,226852,3547,27385,1003.0,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,768,162932,79221,11946,66979,1278,14962,1037.0,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1628,143864,149264,16544,189402,2686,75926,1007.0,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,35701,116274,92662,39471,325139,33514,247498,929.0,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,3988,290626,207194,14416,112569,6922,29000,1032.0,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,448,106353,151260,7725,62048,820,5585,1020.0,40.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,568755,238772,113808,418435,6279,72847,1006.0,54.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,120129,83022,17557,141578,2270,33148,915.0,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,757,149834,94692,8641,107595,1346,10131,1021.0,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,3416,163942,172761,25115,244309,4693,87000,963.0,76.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,1553,248175,99265,9959,80566,2090,17681,1051.0,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,5231,160798,86800,59288,176565,5946,45828,976.0,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,12787,253327,184273,26970,341323,14641,94710,973.0,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,1868,13077,2372,1327,27503,2550,18998,1047.0,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,574,82,43,69,868,858,4475,1184.0,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,207,3324,291,146,6523,226,3836,1038.0,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,29961,121599,124617,41642,286368,56185,142399,889.0,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,11284,128382,141535,14938,176384,36173,70240,868.0,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,4348,54058,53230,8225,82761,15528,29838,890.0,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,5138,21389,44245,8048,84834,18239,34990,871.0,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,10042,227971,191685,14679,237901,37105,82448,893.0,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,14428,100684,147912,30903,280874,32484,104345,895.0,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,13747,74362,89772,15990,227316,33720,93618,961.0,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,39082,66664,85695,29762,286365,72374,162965,915.0,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,9732,42387,55252,9861,107044,23561,48221,912.0,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,58589,98646,140737,71667,461137,120172,272280,873.0,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,2673,90367,105963,13442,90845,12805,27461,883.0,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,7897,82397,91622,18098,140084,26253,37417,893.0,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,4571,111014,86565,5187,109666,23185,36905,896.0,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,24274,89123,113182,23647,253101,57008,141947,891.0,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,6600,21520,45640,12321,95548,17248,38823,915.0,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,10736,91799,157191,18578,240629,35264,73636,885.0,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,13499,145523,298856,35602,187324,24509,172683,951.0,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,9750,216772,898891,34562,242678,30207,222622,895.0,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,2324,199370,546569,19818,39865,5287,47094,980.0,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1363,185037,216538,15258,61129,5741,49939,929.0,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2766,132696,754260,30565,47366,27009,39533,902.0,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,4179,238894,500994,25068,152915,10349,132571,880.0,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,6207,163052,555168,30149,212245,17508,106667,973.0,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,7607,103833,499223,26244,97914,17113,101714,905.0,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1392,111388,250453,11172,86810,5787,41052,925.0,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,4941,123469,453201,15435,173375,11261,67155,972.0,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,2577,87983,572644,16594,46531,9938,77282,940.0,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1719,76277,390960,17185,84799,6664,90833,905.0,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1330,74342,229936,12721,80614,3614,37856,846.0,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1477,184330,227849,12514,18435,4385,39312,994.0,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,6295,230438,268297,13790,149905,21515,104071,887.0,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,3360,166833,370452,13839,93418,16537,84185,906.0,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,76565,131523,744374,91011,393025,142866,703673,910.0,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,754,43872,132466,6835,11291,5218,10604,852.0,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1585,158013,493355,21867,37596,12367,25210,952.0,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1750,209772,328714,11199,81160,5385,47985,946.0,52.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,4828,68878,521692,13472,74695,15861,158936,950.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,19335,242017,592370,42412,193641,40768,177199,916.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1059,115367,335302,9521,52008,3820,67639,861.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,12843,134992,140262,25125,150716,24848,167778,911.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,4449,263401,734614,29647,90046,26150,117444,950.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,4043,237280,243491,26119,175945,14175,67021,987.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1989,106587,207582,13505,65503,7060,34286,990.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1887,88804,313358,12070,66594,4398,70870,897.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,5647,87889,501311,22776,76325,22494,181282,947.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,2146,97823,124080,9443,52893,6343,27076,940.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1908,113426,326083,16004,93547,6295,67155,952.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,14211,302968,539106,33535,145780,27979,142672,958.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,80037,3094,1156,19541,103064,87499,246988,884.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,1749,166837,107312,13564,104900,2937,57524,1015.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,217368,13674,14454,37345,409796,146388,905515,989.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,63273,230026,80217,50085,353990,87211,440520,1000.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,15396,539412,165170,32027,343988,19828,227530,987.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,3651,267345,201328,15341,164521,5843,112592,946.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,9155,467959,165405,30829,222834,15538,163050,998.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,18604,370212,178170,54322,368604,33405,215514,993.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,100322,272514,89343,54732,425865,68427,526886,986.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,15673,72867,15610,35789,122491,21577,254107,1019.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,4915,200837,85872,11340,153941,10648,85595,1015.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,34097,372828,92719,47293,325803,30852,363152,990.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,5585,345057,67482,11555,219886,9042,125639,1025.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,8960,253726,158473,38797,262313,18550,169206,986.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,1507,118278,117304,5343,59863,2259,44025,1003.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,4494,305149,209270,13941,209024,7882,111731,1015.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,5172,153874,173767,25228,125445,5524,97405,983.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,20660,454210,257004,141503,441388,30660,296399,954.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,5773,199563,141003,14656,172619,8222,115894,1003.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,13495,415361,129913,31200,343328,17231,222410,1035.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,4667,315161,38367,14939,99044,6607,101147,991.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,75634,270586,73444,58240,374923,54505,451321,987.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,4416,295188,69883,10440,189906,6790,99082,1017.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,6445,525063,292641,46720,309133,7851,158041,994.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,20623,391955,175108,136415,491133,20393,308514,1007.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,10219,208702,57153,35298,282826,9845,167506,1007.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,273,42201,45956,2870,22716,907,6425,944.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,997,43977,49286,7088,42636,2726,18419,967.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,948,111332,85530,6375,83598,3454,26870,957.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,6394,156108,115175,25163,182610,11356,85405,962.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,27183,234455,285471,94184,444212,44989,199395,868.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,13634,267197,281501,78566,364661,21667,172585,882.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,24122,541146,474283,185877,701941,41965,428871,901.0,62.0
